    # robots.txt for cihat.app
# Cihat Karaboga - Software Engineer Portfolio

# Sitemap location
Sitemap: https://cihat.app/sitemap.xml

# Allow all crawlers
User-agent: *
Allow: /

# Block development/hidden files
Disallow: /ee.js
Disallow: /.emro_hidden
Disallow: /*.json

# Allow important resources
Allow: /style.css
Allow: /main.js
Allow: /sitemap.xml
Allow: /flutter-developer.html
Allow: /blog.html

# Googlebot specific
User-agent: Googlebot
Allow: /

# Googlebot Images
User-agent: Googlebot-Image
Allow: /

# Bingbot
User-agent: Bingbot
Allow: /

# Block AI training bots (optional - protects content)
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

# Crawl-delay for aggressive bots
User-agent: *
Crawl-delay: 1

# Host directive (legacy support)
Host: https://cihat.app
